preferred_field,expected_salary,preferred_location,job_field,job_salary,job_location,job_title,match_score
Engineering,22537,Port Elizabeth,Education,18119,Durban,Tutor,0
Education,21997,Pretoria,Retail,11271,Pretoria,Cashier,0
Engineering,22364,Pretoria,Retail,19901,Durban,Cashier,0
Healthcare,18190,Johannesburg,Retail,21198,Pretoria,Sales Assistant,0
Healthcare,14573,Cape Town,Finance,21805,Pretoria,Bookkeeper,0
Healthcare,21923,Durban,Healthcare,14207,Pretoria,Nurse,0
Finance,29611,Durban,Education,12585,Pretoria,Administrator,0
IT,26555,Durban,Education,24373,Cape Town,Tutor,0
IT,14271,Durban,Engineering,25368,Pretoria,Electrical Engineer,0
Retail,27002,Durban,Finance,11986,Cape Town,Accountant,0
Education,26811,Johannesburg,Healthcare,10279,Port Elizabeth,Pharmacist,0
IT,8348,Durban,Retail,11416,Port Elizabeth,Store Manager,0
Retail,24067,Cape Town,Education,17639,Durban,Administrator,0
IT,8267,Durban,Retail,10735,Durban,Cashier,0
Retail,14611,Cape Town,Retail,12565,Cape Town,Store Manager,1
Retail,9319,Port Elizabeth,Education,25406,Cape Town,Tutor,0
Engineering,26242,Johannesburg,Retail,20386,Pretoria,Sales Assistant,0
Retail,8929,Cape Town,Healthcare,17322,Durban,Nurse,0
Finance,8356,Cape Town,IT,14287,Port Elizabeth,Web Designer,0
Retail,28562,Pretoria,Retail,18605,Pretoria,Store Manager,0
Education,14204,Johannesburg,Finance,9163,Durban,Bookkeeper,0
IT,19063,Durban,Engineering,13579,Pretoria,Civil Engineer,0
Retail,25938,Johannesburg,Finance,15750,Johannesburg,Bookkeeper,0
Retail,28501,Cape Town,Healthcare,8699,Pretoria,Pharmacist,0
Engineering,9067,Johannesburg,Education,17694,Cape Town,Teacher,0
Education,8353,Pretoria,Retail,18123,Cape Town,Cashier,0
IT,23336,Cape Town,Healthcare,22840,Johannesburg,Medical Assistant,0
Retail,28836,Johannesburg,Finance,11723,Johannesburg,Financial Analyst,0
IT,17885,Johannesburg,Education,12631,Johannesburg,Administrator,0
Retail,23086,Cape Town,Education,9380,Durban,Tutor,0
Engineering,14970,Durban,Engineering,9194,Pretoria,Electrical Engineer,0
Finance,27420,Cape Town,Healthcare,26538,Port Elizabeth,Medical Assistant,0
Retail,20124,Cape Town,IT,8938,Johannesburg,Web Designer,0
IT,16743,Durban,Finance,12461,Johannesburg,Bookkeeper,0
Engineering,23452,Durban,Healthcare,29120,Pretoria,Pharmacist,0
Healthcare,28195,Durban,Retail,27070,Johannesburg,Cashier,0
Education,22703,Cape Town,IT,25243,Durban,Software Developer,0
Finance,12233,Durban,Healthcare,29890,Pretoria,Nurse,0
Engineering,18111,Port Elizabeth,Healthcare,29870,Durban,Nurse,0
Finance,26279,Cape Town,Healthcare,8260,Port Elizabeth,Pharmacist,0
Healthcare,22063,Pretoria,IT,9583,Port Elizabeth,Software Developer,0
Finance,9874,Port Elizabeth,Education,18203,Johannesburg,Teacher,0
Finance,15983,Johannesburg,Engineering,14953,Cape Town,Electrical Engineer,0
IT,10426,Durban,Healthcare,8087,Durban,Medical Assistant,0
IT,14083,Pretoria,Engineering,10660,Johannesburg,Civil Engineer,0
Finance,22592,Johannesburg,Education,23358,Port Elizabeth,Tutor,0
Education,9740,Cape Town,Education,23769,Pretoria,Administrator,0
Engineering,23529,Cape Town,IT,8805,Cape Town,Software Developer,0
Education,21210,Port Elizabeth,Retail,28635,Cape Town,Cashier,0
Healthcare,22232,Johannesburg,Retail,24125,Port Elizabeth,Cashier,0
Education,15303,Cape Town,Finance,15107,Durban,Financial Analyst,0
Finance,27092,Port Elizabeth,Engineering,11130,Cape Town,Mechanical Engineer,0
Retail,18038,Durban,Retail,12116,Pretoria,Store Manager,0
Retail,11848,Johannesburg,IT,29012,Pretoria,IT Support,0
Engineering,28386,Durban,Finance,20362,Cape Town,Accountant,0
Engineering,17129,Durban,Healthcare,15946,Pretoria,Medical Assistant,0
IT,29888,Cape Town,Education,10564,Durban,Administrator,0
Retail,26108,Durban,Education,19224,Johannesburg,Teacher,0
Finance,14124,Cape Town,Engineering,14415,Port Elizabeth,Civil Engineer,0
IT,9333,Pretoria,Engineering,14530,Johannesburg,Mechanical Engineer,0
Retail,26994,Port Elizabeth,Engineering,20502,Cape Town,Mechanical Engineer,0
IT,29973,Durban,Engineering,12366,Port Elizabeth,Mechanical Engineer,0
Education,22435,Johannesburg,Engineering,9606,Port Elizabeth,Electrical Engineer,0
Finance,11076,Pretoria,Engineering,9383,Cape Town,Mechanical Engineer,0
Engineering,19539,Johannesburg,Engineering,17965,Pretoria,Civil Engineer,0
Healthcare,21231,Johannesburg,Retail,21551,Johannesburg,Store Manager,0
Healthcare,21203,Cape Town,Healthcare,12722,Johannesburg,Nurse,0
Retail,16517,Durban,Retail,21380,Durban,Store Manager,1
IT,9250,Pretoria,IT,20543,Cape Town,IT Support,0
Healthcare,18541,Cape Town,Engineering,25968,Durban,Civil Engineer,0
Finance,29086,Pretoria,Healthcare,20121,Johannesburg,Medical Assistant,0
Engineering,14300,Pretoria,IT,13337,Durban,IT Support,0
Engineering,28665,Johannesburg,IT,28468,Pretoria,IT Support,0
Retail,17542,Port Elizabeth,Finance,8511,Cape Town,Accountant,0
IT,22971,Pretoria,Education,20441,Port Elizabeth,Tutor,0
Healthcare,22986,Johannesburg,Education,20117,Cape Town,Tutor,0
Retail,11202,Cape Town,Retail,29601,Port Elizabeth,Cashier,0
Finance,14600,Port Elizabeth,Finance,16577,Pretoria,Accountant,0
IT,11842,Pretoria,Retail,28628,Cape Town,Sales Assistant,0
Finance,8333,Cape Town,IT,20157,Cape Town,Web Designer,0
Healthcare,23677,Cape Town,Finance,10839,Cape Town,Bookkeeper,0
Engineering,23319,Pretoria,Finance,29041,Johannesburg,Accountant,0
Engineering,22262,Pretoria,IT,23980,Pretoria,Web Designer,0
IT,19363,Johannesburg,Healthcare,13332,Johannesburg,Nurse,0
IT,29449,Johannesburg,Healthcare,10182,Johannesburg,Medical Assistant,0
Engineering,15058,Johannesburg,IT,24224,Port Elizabeth,IT Support,0
Healthcare,23530,Pretoria,Retail,11366,Durban,Sales Assistant,0
IT,9389,Cape Town,IT,19499,Johannesburg,IT Support,0
Healthcare,24547,Durban,Retail,23323,Pretoria,Store Manager,0
Retail,19735,Pretoria,IT,19634,Pretoria,Software Developer,0
IT,22061,Port Elizabeth,Education,18864,Johannesburg,Teacher,0
Engineering,21902,Johannesburg,Engineering,8020,Cape Town,Mechanical Engineer,0
Education,21892,Pretoria,Finance,14383,Pretoria,Accountant,0
Retail,15213,Durban,Healthcare,14243,Durban,Nurse,0
Finance,24611,Cape Town,Retail,10324,Johannesburg,Cashier,0
IT,16954,Pretoria,Healthcare,24419,Port Elizabeth,Medical Assistant,0
Healthcare,17511,Durban,Engineering,11297,Pretoria,Electrical Engineer,0
Engineering,13215,Durban,Engineering,13135,Durban,Mechanical Engineer,1
Retail,29321,Pretoria,IT,9685,Cape Town,IT Support,0
Education,8744,Durban,Healthcare,16148,Cape Town,Nurse,0
Finance,17994,Johannesburg,Retail,16132,Cape Town,Store Manager,0
Retail,8287,Johannesburg,IT,22813,Pretoria,Software Developer,0
Retail,13975,Port Elizabeth,Engineering,12201,Cape Town,Civil Engineer,0
Retail,22827,Port Elizabeth,IT,13522,Durban,IT Support,0
Healthcare,16561,Johannesburg,Engineering,23516,Durban,Mechanical Engineer,0
IT,12875,Port Elizabeth,Finance,8573,Johannesburg,Bookkeeper,0
Retail,15403,Durban,Education,24048,Cape Town,Tutor,0
Healthcare,12416,Cape Town,IT,17413,Pretoria,Software Developer,0
Education,8146,Cape Town,Education,29473,Durban,Tutor,0
Retail,12186,Durban,Retail,9524,Port Elizabeth,Cashier,0
